form	lemma	POS	morph
༄༅། །		PUNCT
དམ་ཚིག་	དམ་ཚིག་	NOUN
གི་	གི་	PART
དཀའ་གནད་	དཀའ་གནད་	NOUN
ངེས་དོན་	ངེས་དོན་	NOUN
འབྲུག་སྒྲ་	འབྲུག་སྒྲ་	NOUN
།		PUNCT
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཀྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ཆེ་	ཆེ་	VERB
། །		PUNCT
ཡེ་ནས་	ཡེ་ནས་	NO_POS
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
འདུས་མ་བྱས་	འདུས་མ་བྱས་	NO_POS
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
མཉམ་པ་	མཉམ་པ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
རྟོགས་	རྟོགས་	VERB
ན་	ལ་	PART
། །		PUNCT
མཚན་	མཚན་	NOUN
རྟོག་	རྟོག་	VERB
ཡུལ་མེད་	ཡུལ་མེད་	NO_POS
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
དག་	དག་	DET
།		PUNCT
ཇི་སྙེད་	ཇི་སྙེད་	OTHER
སྡོམ་པ་	སྡོམ་པ་	NOUN
མ་ལུས་པ་	མ་ལུས་པ་	OTHER
། །		PUNCT
ཀུན་	ཀུན་	DET
འདུ་	འདུ་	VERB
དག་པ་	དག་པ་	VERB
རབ་ཏུ་	རབ་ཏུ་	NO_POS
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དོན་	དོན་	NOUN
འདི་	འདི་	DET
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
"།
།"		PUNCT
སྐུ་གསུང་ཐུགས་	སྐུ་གསུང་ཐུགས་	NOUN
ཀྱི་	གི་	PART
གསང་བ་	གསང་བ་	VERB
སྟེ་	སྟེ་	PART
། །		PUNCT
འདའ་	འདའ་	VERB
ཉམས་	ཉམས་	NOUN
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
འདི་	འདི་	DET
དོན་	དོན་	NOUN
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
འི་	གི་	PART
བློ་	བློ་	NOUN
རིམ་བཞིན་	རིམ་བཞིན་	NO_POS
"།
།"		PUNCT
བསྲུང་	བསྲུང་	NO_POS
དུ་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
ར་	ལ་	PART
སྣང་བ་	སྣང་བ་	VERB
། །		PUNCT
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཏེ་	སྟེ་	PART
། །		PUNCT
མི་	མི་	PART
མཛད་	མཛད་	VERB
མཛད་པ་	མཛད་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འོ་	གོ་	PART
"།
།"		PUNCT
དེ་ཕྱིར་	དེ་ཕྱིར་	NO_POS
ངེས་དོན་	ངེས་དོན་	NOUN
མ་	མ་	PART
རྟོགས་	རྟོགས་	VERB
ན་	ལ་	PART
། །		PUNCT
མཚན་	མཚན་	NOUN
རྟོག་	རྟོག་	VERB
སྤྲོས་	སྤྲོས་	VERB
ལ་	ལ་	PART
འཆེལ་བ་	འཆེལ་བ་	NO_POS
རྣམས་	རྣམས་	DET
། །		PUNCT
དམ་ཚིག་	དམ་ཚིག་	NOUN
ཉམས་	ཉམས་	NOUN
ཤིང་	ཅིང་	PART
དམྱལ་བ་	དམྱལ་བ་	NOUN
ར་	ལ་	PART
ལྟུང་	ལྟུང་	VERB
"།
།"		PUNCT
འདི་	འདི་	DET
ལ་	ལ་	PART
དགོངས་	དགོངས་	VERB
ན་	ནས་	PART
གསང་	གསང་	VERB
ཆེན་	ཆེན་	NO_POS
རྒྱུད་	རྒྱུད་	NOUN
། །		PUNCT
ཟབ་མོ་	ཟབ་མོ་	ADJ
ཉིད་	ཉིད་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
འདི་སྐད་	འདི་སྐད་	NO_POS
དུ་	ལ་	PART
། །		PUNCT
གལ་ཏེ་	གལ་ཏེ་	NO_POS
གཞུང་	གཞུང་	NOUN
འདི་	འདི་	DET
མ་	མ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
"།
།"		PUNCT
ཅི་	ཅི་	NO_POS
ལྟ་	ལྟ་	OTHER
བསྲུངས་	བསྲུངས་	NO_POS
ཀྱང་	ཀྱང་	PART
ཉམས་པ་	ཉམས་པ་	VERB
ར་	ལ་	PART
འགྱུར་	འགྱུར་	VERB
། །		PUNCT
དམྱལ་བ་	དམྱལ་བ་	NOUN
འི་	གི་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
ཡ་	ཡ་	NOUN
རེ་	རེ་	DET
ང་	ང་	PRON
། །		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
བཟོད་	བཟོད་	VERB
བླག་	བླག་	NO_POS
མེད་	མེད་	VERB
"།
།"		PUNCT
དེ་ལས་	དེ་ལས་	NO_POS
རབ་ཏུ་	རབ་ཏུ་	NO_POS
ཐར་བ་	ཐར་བ་	VERB
ར་	ལ་	PART
དཀའ་	དཀའ་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
དང་	དང་	NO_POS
དེ་	སྟེ་	PART
ཡི་	གི་	PART
ལྡོག་ཕྱོགས་	ལྡོག་ཕྱོགས་	NO_POS
སུ་	ལ་	PART
། །		PUNCT
དངོས་པོ་	དངོས་པོ་	NOUN
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
རྣམས་	རྣམས་	DET
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀུན་	ཀུན་	DET
"།
།"		PUNCT
སྐྱེ་བ་	སྐྱེ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
ར་	ལ་	PART
ཤ་	ཤ་	VERB
ཤེས་པ་	ཤེས་པ་	VERB
། །		PUNCT
འདི་	འདི་	DET
ཡང་	ཀྱང་	PART
དམ་ཚིག་	དམ་ཚིག་	NOUN
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
ཡིན་	ཡིན་	NO_POS
། །		PUNCT
ཡང་དག་	ཡང་དག་	ADJ
གསུངས་	གསུངས་	VERB
སམ་	གམ་	PART
སྙམ་	སྙམ་	VERB
། །		PUNCT
